,Temperatura [°C],Pressão [atm],Tempo de reação [min],Concentração reagente NH3 [mol/L],Concentração reagente HCL [mol/L],pH [-],Agitação [rpm],Tempo de reação secundária [min],Concentração final NH4CL [mol/L]
300,52.7186,2.1528,29.1588,0.8516,0.8164,10.5281,64.3028,33.0874,1.7552
301,150.3502,4.1261,54.4921,0.4295,0.3152,3.8142,105.6016,11.4186,1.3187
302,144.5853,3.9453,43.8937,0.6341,0.9529,12.7367,117.2489,25.6844,3.0831
303,142.2736,3.2391,38.7337,0.2198,0.1494,2.0493,139.6816,46.7893,1.7234
304,163.0166,3.0733,38.0043,0.2763,0.2605,3.1764,69.4103,12.2913,2.1596
305,160.2092,3.4603,36.1776,0.9369,0.7739,4.3838,197.7982,31.3862,2.1078
306,66.2463,3.6431,65.569,0.3166,0.7835,3.0603,105.0179,30.7703,2.2234
307,156.633,4.0723,59.956,0.2529,0.8921,4.6999,88.3575,16.7397,1.5221
308,175.1659,1.4541,16.3786,0.2479,0.3419,7.498,111.5293,14.5981,1.8512
309,52.6836,2.712,38.72,0.9782,0.8022,2.6814,122.7441,27.3288,2.1711
310,98.1734,4.0647,41.871,0.9979,0.694,9.2235,102.0064,32.5698,1.9275
311,80.2963,3.9601,20.4573,0.8713,0.3465,6.0223,165.4001,29.7014,1.1832
312,53.7368,2.7239,60.2224,0.5726,0.5674,8.5643,193.3137,12.8713,1.5429
313,180.4669,1.7511,75.1013,0.8313,0.1628,6.1557,84.1076,43.0814,2.1887
314,130.7235,2.6379,22.4032,0.1946,0.882,7.9037,57.1263,48.2505,2.2484
315,161.1064,3.6944,32.2352,0.6189,0.2436,3.0461,135.3136,45.6358,2.088
316,83.2868,2.6698,54.0476,0.0931,0.1912,10.6131,146.8034,31.4766,2.3044
317,69.5079,2.4953,26.3873,0.1741,0.4765,9.1185,178.8242,47.0371,1.4991
318,73.5178,1.4694,90.3199,0.7343,0.717,4.0524,185.7849,39.6055,1.0696
319,177.2397,1.4511,37.3899,0.9286,0.7199,4.3243,52.6259,28.4421,2.6269
320,89.6343,4.6388,79.0365,0.6523,0.3046,3.5332,77.1836,50.6834,1.7648
321,143.0841,3.8603,56.741,0.4323,0.4166,3.1946,99.4466,13.4503,1.527
322,103.2047,5.1538,64.8163,0.2776,0.1723,8.0109,96.8864,31.5676,2.008
323,116.2892,2.3805,74.2176,0.911,0.0313,3.2668,124.9362,15.9934,2.3471
324,178.3159,1.5692,27.1901,0.8286,0.7474,6.0226,71.4778,15.2184,1.3129
325,160.8947,1.1265,58.8258,0.417,0.9735,3.0757,177.3249,18.4664,1.9126
326,101.2139,3.9646,33.7255,0.9871,0.1852,8.3127,128.1632,32.7678,3.1855
327,184.7273,3.8166,20.3152,0.8603,0.6279,2.4766,197.7764,14.4758,2.5967
328,97.3711,1.9608,86.804,0.0612,0.383,10.4224,144.2601,14.939,2.2288
329,162.9795,2.6364,39.9719,0.8142,0.9018,5.1179,111.4444,44.9467,1.9259
330,168.7552,1.5769,79.6123,0.9232,0.6186,2.3105,100.409,27.5421,1.7391
331,104.7936,1.7502,76.0394,0.4513,0.9797,6.6742,180.2949,30.0365,1.6901
332,129.0771,3.9557,64.4495,0.6357,0.4344,11.8868,182.3425,20.2225,2.7464
333,119.796,3.1586,65.3704,0.5623,0.2658,7.3704,87.5253,26.0805,2.4504
334,144.6454,2.5984,56.7216,0.3163,0.4899,8.7577,124.5394,49.0411,2.8995
335,159.4869,3.5751,47.152,0.0294,0.101,9.5447,115.5457,46.2182,1.389
336,187.6937,2.2128,12.6614,0.9999,0.7285,1.6937,180.6678,41.6274,2.6577
337,137.6542,1.9594,63.567,0.3729,0.5425,10.2697,84.886,11.162,1.4329
338,185.8999,3.0342,60.0481,0.7142,0.5419,2.2589,72.7316,32.3707,2.4668
339,199.8788,4.7582,74.9172,0.6266,0.0909,2.9189,117.6316,42.8963,2.7514
340,132.3561,5.4788,32.5704,0.2788,0.3024,2.8261,118.406,49.9559,2.1605
341,88.6784,5.4781,51.8414,0.0231,0.027,11.869,95.1221,41.3054,2.3825
342,146.9482,2.6878,76.4339,0.8567,0.1822,6.9727,172.3209,40.8225,2.0927
343,159.7252,4.1952,87.2348,0.566,0.723,1.3945,173.944,11.956,2.2104
344,147.577,3.637,57.4299,0.1871,0.3007,11.9537,154.4236,47.7201,1.8992
345,59.1121,2.2784,65.7804,0.0251,0.8345,11.7449,192.9128,18.1988,1.5381
346,78.8001,3.982,35.2995,0.9274,0.789,12.4416,64.0462,25.8249,2.3636
347,86.2813,3.677,51.7586,0.2588,0.1982,5.5588,192.602,44.8665,1.7838
348,87.729,1.7119,55.5071,0.7817,0.9381,5.3026,73.2658,38.1409,2.3305
349,191.5857,4.8704,23.5134,0.1861,0.0374,8.9076,159.0535,40.7854,2.2293
350,150.8351,5.1192,17.1957,0.0462,0.6582,5.4109,117.0382,33.7171,2.6886
351,85.8212,2.8251,27.6463,0.0122,0.1545,7.8281,129.276,20.4291,3.056
352,75.4006,1.5166,85.8195,0.7064,0.1157,2.6665,107.5674,48.0406,1.9885
353,57.4067,2.5408,53.3545,0.8524,0.0245,4.5582,104.4558,18.5034,1.8444
354,93.0993,4.9595,20.8575,0.7945,0.1414,11.165,141.1266,12.1649,1.7867
355,100.831,3.1897,96.8879,0.2403,0.3253,2.0024,140.391,11.1294,2.3872
356,92.7321,4.3697,23.1136,0.7821,0.5753,6.684,157.7639,17.2423,2.6923
357,158.7442,3.6418,62.8861,0.3078,0.0995,3.7834,158.1597,39.7538,2.4431
358,135.925,5.0663,58.5909,0.1912,0.2502,11.1346,55.1081,12.1706,2.0882
359,66.1287,3.3538,29.5101,0.2404,0.3367,7.1749,131.394,13.3866,2.155
360,147.6616,5.0894,22.8388,0.7242,0.4618,11.9942,150.6519,18.1046,2.2113
361,97.2935,2.6329,93.2495,0.1671,0.242,6.907,167.3789,37.8722,1.7798
362,,,,,,,,,
363,123.3536,2.3026,37.1721,0.1521,0.5768,2.5972,99.3501,49.5186,1.6892
364,71.5727,2.1108,60.328,0.8413,0.973,1.9811,109.233,39.3708,2.2243
365,78.2177,3.9899,73.2181,0.3424,0.479,7.1436,65.7262,47.3012,2.6562
366,133.2572,4.5892,36.0977,0.3089,0.6272,7.9579,116.8781,32.1477,2.169
367,93.4514,2.1189,13.7304,0.392,0.0018,3.5895,188.0199,33.029,3.0541
368,107.3397,1.2718,66.6064,0.0851,0.0879,5.2828,94.5003,42.3013,1.9249
369,168.0835,1.201,59.7982,0.9945,0.3745,5.6478,85.8548,22.8464,2.1931
370,133.9751,3.1756,15.5269,0.8086,0.6881,5.5027,75.4443,27.7731,2.5381
371,182.1225,4.0906,60.2796,0.4752,0.4014,7.7605,137.4084,33.1108,1.4788
372,153.2991,3.4169,39.698,0.2275,0.3502,6.9039,129.244,12.8235,1.3499
373,73.2518,2.9941,83.1001,0.42,0.6935,7.1536,117.0366,30.1407,1.7918
374,64.9654,3.6358,41.9358,0.8163,0.187,4.6191,90.3981,22.3758,1.6877
375,147.3888,2.5106,61.4135,0.9417,0.3952,10.7318,196.9493,13.7125,3.182
376,130.5634,5.4947,57.1231,0.9792,0.8498,12.6625,74.7033,20.2709,2.1629
377,160.816,5.1455,94.9479,0.5359,0.4361,9.6515,92.0996,49.8957,1.5242
378,134.0824,3.3412,64.0017,0.1219,0.63,2.3243,98.0613,39.5597,2.1976
379,199.0063,4.2506,68.8194,0.911,0.0402,12.5054,113.279,38.4941,2.279
380,197.4728,4.4334,48.6736,0.1603,0.8058,8.4232,77.1059,26.6015,1.5661
381,91.515,2.483,23.0172,0.6625,0.1733,2.1432,73.9186,41.3118,2.2434
382,168.8325,2.3423,52.8818,0.6761,0.2782,12.0667,86.5354,43.9195,1.8926
383,165.5808,5.0849,75.4967,0.1055,0.4771,7.9468,129.2776,14.2093,1.8881
384,176.4661,2.7485,56.7915,0.8241,0.775,1.3312,165.2547,24.3204,1.742
385,113.2624,5.1358,64.9355,0.2133,0.4923,3.5227,91.6435,46.6479,1.6534
386,189.6665,4.2048,82.0637,0.0817,0.3097,7.3206,169.0276,27.4857,2.0156
387,107.0997,4.8091,10.963,0.2277,0.7484,12.1917,60.3314,30.7255,2.2524
388,157.6227,2.2271,60.5822,0.8459,0.8638,2.168,85.7467,17.171,2.2872
389,140.4204,4.9887,75.448,0.5968,0.6755,6.1691,113.5519,13.7235,1.2666
390,105.1544,4.3169,97.4062,0.3476,0.3304,2.3247,102.1297,48.3776,1.3513
391,84.5073,1.9031,86.8191,0.1195,0.4395,5.8606,92.1924,18.5346,1.8071
392,153.0779,5.3458,80.0964,0.1522,0.0154,3.3613,106.1767,15.9233,1.7862
393,185.6836,3.6978,40.3997,0.4993,0.8316,10.4821,173.7937,41.994,1.3785
394,110.7599,4.6437,54.5929,0.376,0.4312,5.165,77.6164,13.5349,2.3629
395,64.8848,5.1546,67.7485,0.4893,0.7068,9.9748,115.9708,16.269,1.5706
396,93.0305,2.4612,95.6474,0.7206,0.1035,3.0175,147.3831,44.3738,2.8829
397,110.3724,3.3253,99.956,0.503,0.0911,12.5206,112.8321,46.0368,2.2795
398,111.4908,4.5892,81.8238,0.0763,0.0403,7.6802,185.5648,36.2106,1.2271
399,146.0367,2.7266,64.6323,0.4047,0.1199,3.9565,65.3717,37.6171,1.8634
400,67.5652,4.1823,99.7631,0.3497,0.0532,10.2029,111.616,17.0186,2.0543
401,67.0861,4.4824,86.2168,0.8646,0.6161,8.1923,193.5257,11.4067,2.1811
402,76.5399,5.029,57.1123,0.6605,0.5598,3.939,120.8786,36.2385,2.3857
403,75.4677,3.7611,58.0481,0.2145,0.0785,8.8987,175.6612,45.1504,1.65
404,77.1024,4.8856,39.1007,0.0141,0.1506,8.8368,60.5091,15.0651,2.3064
405,51.6515,2.618,40.3756,0.6928,0.0512,12.4687,160.6934,14.3863,3.251
406,91.6226,3.2825,82.3461,0.2667,0.6497,9.3787,92.1496,16.5541,2.7061
407,135.6903,4.1326,28.6319,0.6976,0.6649,8.5762,62.4131,40.7705,2.0353
408,199.4112,4.2488,55.1016,0.4721,0.0113,4.5726,145.4599,43.2274,1.6591
409,112.4816,4.07,69.6166,0.5998,0.228,9.9558,171.0259,50.4274,1.7382
410,177.124,2.0028,88.7716,0.0097,0.6124,2.0735,70.323,37.1722,1.8227
411,82.1948,3.4894,71.937,0.905,0.6946,3.025,60.7432,36.959,2.5425
412,191.6825,5.2545,30.4286,0.1356,0.9739,3.0396,190.1755,47.4084,2.075
413,52.8555,2.2927,43.8379,0.9094,0.3471,8.3089,110.4253,25.2901,2.2548
414,54.7229,2.1523,31.3703,0.8557,0.5721,3.5182,81.9379,41.9726,2.2804
415,104.798,1.9583,51.6795,0.0957,0.6786,1.704,194.918,23.033,2.2411
416,181.5703,3.9134,13.4661,0.5104,0.2294,7.6095,191.2038,26.4315,1.842
417,135.4404,1.3245,51.3808,0.28,0.5652,4.7463,91.5691,44.8788,2.4403
418,55.9885,5.1498,20.5095,0.4134,0.4101,8.1835,79.2595,16.7806,1.8739
419,176.9063,5.3081,64.6981,0.5911,0.7137,6.794,68.9469,50.2445,2.1937
420,74.9097,4.9297,83.6203,0.7359,0.2134,11.3014,112.3473,30.1038,2.374
421,107.197,4.5554,88.2853,0.2557,0.1608,2.1757,166.3474,34.993,2.7511
422,63.5753,2.0593,94.8705,0.9571,0.1904,7.8011,102.7615,36.9574,2.7253
423,190.5636,3.3791,97.9635,0.4687,0.592,6.5107,88.2655,25.6422,2.4315
424,51.9011,1.6564,14.662,0.5831,0.8016,8.5782,167.9747,44.735,2.2858
425,181.7965,1.825,91.8284,0.6349,0.9269,7.5581,108.1879,34.1117,2.0816
426,75.9783,2.0183,59.3693,0.8008,0.909,12.4492,59.7372,47.9794,3.0309
427,80.8339,1.7163,83.5409,0.066,0.5537,4.6219,116.7189,48.1466,2.0536
428,83.5223,3.4538,48.8645,0.3732,0.1442,8.6045,179.0991,38.5057,1.2952
429,72.0107,3.6877,21.0277,0.3633,0.6944,10.1264,198.7472,39.5792,2.2268
430,71.9936,4.2398,56.1183,0.748,0.9833,7.3676,136.7048,27.5575,1.4747
431,180.7423,4.9756,57.661,0.9957,0.8841,4.587,110.0618,19.9607,1.3659
432,113.1079,2.2746,49.6602,0.3217,0.7905,5.2489,135.0027,37.1692,2.2722
433,104.5217,3.2807,21.1877,0.749,0.6513,6.0645,107.9229,26.8637,1.6898
434,86.9329,3.9012,13.7183,0.9476,0.5373,2.963,94.118,37.6695,2.4189
435,185.7791,1.4536,13.7011,0.8231,0.1893,5.2489,160.3347,28.5021,1.8252
436,138.0148,4.6936,20.7144,0.4102,0.743,2.6736,81.6237,21.792,1.7427
437,102.4004,3.3555,12.5466,0.4723,0.0917,6.5919,67.9111,35.0202,2.6375
438,80.3655,3.894,72.1745,0.0082,0.1196,3.9431,173.3744,14.2313,1.6273
439,187.7384,2.6586,95.0394,0.5027,0.0434,7.6714,58.5134,40.0174,2.2938
440,80.979,4.1488,29.5161,0.9205,0.0294,10.5365,63.4324,45.0606,1.1927
441,60.6357,2.8983,89.1786,0.1559,0.6114,3.5108,115.5665,18.9255,1.3843
442,144.7391,3.8806,57.9458,0.0934,0.1486,5.6352,200.1103,20.7014,2.0369
443,91.6023,3.9185,16.9669,0.9256,0.326,2.9612,66.0796,27.664,1.7378
444,77.3456,4.6608,88.8738,0.1705,0.8019,6.7934,107.1945,25.5236,2.1545
445,141.5661,3.2468,53.1686,0.3242,0.6875,7.1121,65.614,47.1145,3.0548
446,118.7358,4.4151,97.0389,0.1426,0.4593,6.9367,117.0689,24.6541,2.2685
447,74.2282,2.5144,11.3759,0.7638,0.5225,12.7265,101.4269,49.9122,2.9839
448,136.9753,2.6224,41.0139,0.324,0.6589,1.7794,144.8571,37.1396,2.6548
449,150.1466,4.7823,28.8271,0.1701,0.922,5.6305,193.8262,25.8297,1.9802
450,154.4674,4.5203,11.9699,0.7549,0.7901,8.5906,80.0185,13.036,1.5807
451,88.6687,2.2057,40.4852,0.6349,0.0207,3.6738,152.1292,24.0903,1.8346
452,128.4695,3.1281,55.4369,0.1152,0.6651,9.4967,192.9242,13.8776,2.53
453,100.8289,1.972,57.5272,0.0841,0.2426,2.5249,170.302,17.8802,1.5677
454,189.5729,2.4526,81.1095,0.4374,0.8836,6.5287,180.2366,14.8759,2.3293
455,122.4349,3.0078,39.1305,0.2407,0.1291,9.044,113.7853,38.1857,2.3869
456,135.5993,5.254,14.7137,0.5435,0.8949,2.3233,196.7785,24.7994,1.7037
457,129.8363,2.7615,67.6024,0.4688,0.5798,11.8301,84.9432,46.7881,1.7016
458,200.5196,2.9005,92.0654,0.7354,0.6214,5.3361,77.7999,23.2793,2.2847
459,185.0334,1.6871,63.7807,0.4807,0.4105,11.6025,190.7095,24.5684,2.41
460,198.4595,3.0728,31.7158,0.3295,0.266,9.3304,101.5602,21.3363,2.1661
461,86.7159,2.8416,33.941,0.2735,0.7461,3.4121,127.5848,48.8856,2.2608
462,123.2535,2.9912,42.7609,0.2443,0.8661,11.9886,159.6947,16.0508,2.779
463,118.8342,2.3907,88.9156,0.6421,0.1121,4.7426,199.8216,19.0077,2.5522
464,155.2793,4.5923,85.0327,0.1603,0.339,6.9031,74.9013,33.7571,1.9797
465,,,,,,,,,
466,112.8891,3.9299,23.976,0.7269,0.9401,11.7868,88.3856,24.5966,1.6988
467,129.7808,2.4722,72.282,0.8142,0.1479,4.9994,105.9945,46.238,1.7458
468,120.3726,4.3262,71.4664,0.4666,0.0784,10.772,132.7412,48.3647,1.8956
469,164.9178,2.9962,89.8204,0.0981,0.7155,3.0561,65.2091,41.8787,1.5191
470,124.8318,5.0401,52.4408,0.1537,0.6167,10.9425,186.2008,31.8984,2.0122
471,152.1846,3.1681,61.6943,0.5571,0.7036,10.6791,121.2043,42.847,2.4446
472,174.4408,5.0078,89.6593,0.4544,0.7475,4.7685,121.2644,47.233,2.008
473,152.0588,5.4328,36.0024,0.4484,0.8562,4.4414,121.1875,49.4823,1.5465
474,104.6768,1.4262,77.1669,0.0277,0.3044,9.7881,63.6099,16.2665,1.498
475,122.5188,4.0935,32.7553,0.2639,0.503,5.0478,76.4151,38.1535,2.689
476,119.9718,2.4276,17.0775,0.4244,0.6557,9.2452,92.6538,20.1315,1.0812
477,193.9022,2.031,51.3873,0.7758,0.738,8.9309,138.2311,33.1788,1.3851
478,115.3993,3.2449,11.7297,0.0169,0.2449,8.3747,199.473,14.5717,1.9838
479,187.6983,5.5401,76.5114,0.2573,0.6644,4.6683,105.6583,15.2671,2.2162
480,186.8561,2.2102,32.8687,0.4317,0.9506,8.1682,177.5093,15.3685,1.9035
481,162.2868,5.7091,90.9268,0.4935,0.6547,7.0156,52.139,24.1352,1.2821
482,80.7231,4.3195,12.2542,0.8776,0.0781,1.5937,166.6264,28.8758,1.901
483,114.2445,4.6518,45.2644,0.0298,0.9642,11.7933,119.5628,40.4217,1.7806
484,147.1264,2.1201,47.4753,0.7414,0.1568,6.9074,150.4182,46.804,2.4132
485,88.7477,2.5845,99.0972,0.6242,0.9348,11.0527,117.2136,35.9029,1.9175
486,74.7013,2.1552,46.339,0.1896,0.2083,1.427,105.5424,23.1145,2.3288
487,122.9006,3.0773,72.3981,0.5363,0.1496,10.4054,185.7408,28.529,3.173
488,140.1504,2.69,11.8994,0.4209,0.888,12.0764,140.9408,24.6168,2.7165
489,147.8318,1.5895,59.3642,0.1408,0.3653,5.3508,66.5517,34.3533,2.4718
490,142.4891,4.4053,47.7237,0.2552,0.4414,8.044,59.0311,35.3369,2.3871
491,94.5952,3.8027,32.5771,0.8732,0.4212,1.2528,67.9092,42.716,1.8938
492,102.432,5.3961,54.5668,0.7365,0.1651,5.9476,78.9411,18.6686,2.4593
493,107.8221,1.7866,90.4669,0.5963,0.2229,5.3198,80.7322,17.5615,1.4827
494,81.4169,3.0127,89.6533,0.7448,0.0213,11.5826,194.0747,31.2103,2.5935
495,81.2909,3.8638,70.4352,0.7453,0.3477,4.8649,69.6947,13.3862,1.2538
496,119.2704,1.6298,42.1315,0.8841,0.1213,9.4894,157.3404,22.147,0.8846
497,69.9571,5.0171,80.6506,0.9108,0.2765,11.0948,185.191,49.7806,2.6623
498,67.4199,5.5372,79.8559,0.8193,0.4205,11.5266,115.3781,43.1916,2.3916
499,126.0181,3.3737,90.4102,0.1529,0.6929,5.9996,164.1891,18.7194,1.5612
500,,,,,,,,,
501,111.2173,3.758,38.1659,0.2886,0.3189,12.3011,118.6349,36.6449,2.9284
502,162.9522,1.9182,58.9346,0.176,0.201,10.6967,164.7729,18.2987,1.9394
503,196.8318,3.4004,62.6723,0.6133,0.4862,11.0303,52.7866,22.2436,2.2181
504,125.0793,3.6493,28.2137,0.119,0.1131,2.8408,74.7458,33.2167,1.889
505,88.7158,4.7077,95.708,0.7264,0.3957,6.4416,145.2564,31.1298,2.4598
506,144.7713,1.8491,73.6807,0.5171,0.3917,5.7792,94.594,11.1631,2.1518
507,72.4367,3.0481,78.7965,0.5592,0.8546,3.6103,93.4932,36.9948,1.5641
508,189.7458,4.7826,52.4909,0.5481,0.7951,5.58,109.0486,49.1371,2.6657
509,163.9642,4.5299,88.0639,0.0021,0.7478,4.4095,102.241,34.0952,2.3067
510,73.3692,1.7163,88.5535,0.8934,0.1584,8.0368,92.728,21.0523,2.2484
511,65.1988,2.6115,16.9414,0.6576,0.8207,5.1014,114.9841,28.2476,2.1484
512,188.9888,1.6214,86.1441,0.7036,0.2202,4.3643,120.5138,22.9462,1.5631
513,193.5152,2.1581,86.97,0.7987,0.6235,3.1615,146.403,22.1619,1.652
514,87.8267,2.6968,84.3195,0.0923,0.9662,4.1027,137.2839,39.9846,0.9916
515,76.3416,2.8719,45.6297,0.3347,0.1325,8.5403,74.591,40.0477,1.8257
516,153.7417,3.359,63.2299,0.0598,0.3545,8.072,168.8261,17.0773,1.7285
517,199.8365,4.5637,60.6574,0.0263,0.9272,5.7527,196.2638,38.099,1.924
518,88.8074,4.3999,78.2201,0.8445,0.5929,9.2039,95.8704,41.5952,1.2629
519,104.6134,3.7562,98.6314,0.4596,0.4931,3.0789,183.2166,22.0432,1.8321
520,104.6095,2.4699,15.7437,0.1838,0.5724,7.5327,146.0747,50.319,2.1052
521,119.8383,1.715,81.8801,0.5364,0.6461,8.7674,106.8508,38.0122,1.9073
522,89.8176,5.0059,48.2711,0.0141,0.5327,8.8779,179.287,33.8153,2.6622
523,134.446,3.5725,44.4843,0.0509,0.9767,7.4867,180.5049,43.7617,2.3853
524,175.657,3.8923,63.9759,0.8937,0.4608,2.5292,123.0129,39.4494,2.2813
525,110.0655,4.2767,28.8082,0.1644,0.6657,2.5811,168.2884,33.9992,1.8846
526,92.8309,4.9445,88.6625,0.319,0.2821,5.3085,137.9511,37.1026,2.805
527,191.1273,4.5408,15.7075,0.524,0.7284,6.4225,73.6419,34.7513,3.5191
528,133.3053,3.2885,20.154,0.8883,0.2665,3.3953,136.6765,45.0934,2.2848
529,85.2375,3.3937,83.6655,0.6487,0.7994,4.4119,109.9481,14.5026,2.5029
530,102.8276,4.2357,72.3723,0.6843,0.7806,1.9033,146.5216,14.1726,2.171
531,125.7735,2.5933,76.7852,0.1279,0.7768,3.1304,176.3967,22.0589,2.6901
532,63.9362,1.3823,45.1785,0.5325,0.2394,1.9161,154.6854,30.3728,2.2006
533,55.9466,4.8539,74.5867,0.4644,0.7946,7.2624,97.3523,44.7359,2.379
534,156.9934,4.0569,38.1052,0.256,0.4191,9.5849,56.8225,35.8299,1.7703
535,162.2258,3.3068,80.4299,0.6104,0.456,9.9071,103.5493,30.047,2.2212
536,121.0482,5.0259,22.2862,0.4168,0.1853,9.0261,77.5701,15.7741,1.904
537,180.312,4.31,94.4023,0.832,0.603,4.3846,162.4443,32.4051,2.0702
538,138.7799,1.843,87.8137,0.0017,0.6817,5.3514,52.0961,15.944,1.6933
539,164.5879,2.8252,10.9609,0.0618,0.5087,7.128,136.1105,25.0666,2.579
540,191.1401,4.1305,45.3204,0.2949,0.3467,4.325,60.566,27.2778,1.635
541,169.1883,4.8352,35.2264,0.9449,0.258,8.3068,82.7951,17.4627,2.6757
542,97.3758,4.8599,80.3203,0.0129,0.7019,7.3942,109.1132,47.2821,2.8211
543,68.2534,3.5976,27.0569,0.7861,0.7065,9.7442,121.5951,24.5894,1.6154
544,56.7032,1.9801,35.4123,0.8612,0.3565,11.4595,56.0659,26.7626,2.755
545,109.4839,3.3252,16.4044,0.8251,0.0756,5.4592,59.9168,39.7799,2.3518
546,51.5638,2.4368,34.0056,0.7322,0.3164,11.5622,161.4325,32.5395,2.1953
547,161.1548,4.6778,27.5935,0.9333,0.7149,7.5134,93.8489,20.6321,2.0179
548,118.4801,2.4671,94.2838,0.5573,0.3976,4.7131,130.9083,29.1395,2.6453
549,160.6266,2.7272,83.0668,0.5047,0.8961,11.5347,124.2072,21.3304,2.3956
550,124.9731,1.8761,95.4284,0.1083,0.6097,11.8799,121.4111,26.9315,2.0483
551,52.2346,3.3663,34.1977,0.0781,0.8809,11.1326,161.4193,13.2606,1.3804
552,181.5445,1.9415,28.9878,0.8573,0.9693,6.7872,134.1142,47.5282,2.4734
553,188.6916,5.4411,61.9569,0.6163,0.5768,7.0686,127.0734,47.9075,2.5809
554,140.7415,3.6429,67.9308,0.3101,0.1755,3.3234,73.2454,19.0851,2.9061
555,155.4529,5.3467,94.8967,0.9313,0.29,11.7093,78.9323,48.4758,2.4812
556,59.8177,1.8717,66.314,0.2062,0.5188,2.1637,188.0515,31.4263,2.6201
557,154.7099,3.7745,33.1888,0.6903,0.0257,10.2933,86.0308,11.8713,2.0482
558,62.6697,4.7682,51.834,0.1488,0.8688,3.2404,81.3642,18.7967,1.1514
559,98.7754,4.2914,45.1647,0.2074,0.6954,4.829,78.4101,35.5855,1.9968
560,95.0721,4.0321,20.2476,0.8003,0.8931,8.9184,126.9097,30.9348,1.9223
561,177.1524,5.7443,41.5155,0.9547,0.8652,2.0265,169.8116,27.8003,1.8366
562,120.0859,3.875,60.8388,0.7852,0.8156,9.8641,161.1205,22.1157,1.7533
563,60.1929,3.6479,53.9371,0.7189,0.6858,2.0841,70.7763,46.4572,1.8518
564,86.4118,4.7069,25.1917,0.8963,0.5331,10.5989,68.1326,23.9198,1.8395
565,116.7491,3.9273,29.9758,0.4175,0.2477,7.4414,159.1994,15.5388,2.6223
566,193.069,2.4089,95.0537,0.8642,0.3504,11.2217,136.8802,35.9697,2.1892
567,86.4493,4.1414,27.5336,0.5774,0.4965,7.3049,57.1713,33.456,1.5616
568,166.7817,1.9874,57.6396,0.2292,0.5,3.9874,166.3121,43.155,2.0549
569,77.1868,1.6224,97.8773,0.0614,0.291,4.5057,129.8764,48.1329,2.5932
570,146.6106,2.6427,78.8957,0.4581,0.0303,6.7819,97.4603,47.8673,1.7722
571,84.0072,4.7414,77.7976,0.6115,0.006,12.344,78.1787,37.5791,1.8258
572,166.1005,4.1765,76.0544,0.8621,0.6628,5.0129,179.3914,14.1159,0.6805
573,132.1636,3.1179,96.2176,0.3904,0.8595,10.0031,168.2564,11.6313,1.697
574,184.8043,4.3568,93.2474,0.0593,0.0589,8.1519,129.6267,25.0356,2.7298
575,66.9608,2.0021,50.4105,0.8671,0.1344,11.9019,96.5731,42.9339,3.0677
576,79.3821,2.3087,27.1079,0.753,0.5941,10.1336,73.0369,40.0369,2.819
577,165.7828,4.8672,30.4973,0.0079,0.689,1.2145,62.788,25.0162,1.871
578,100.7789,3.3069,94.0198,0.8146,0.5074,2.754,161.8586,45.877,2.1218
579,61.1767,2.8709,99.5616,0.9585,0.8414,3.1502,86.477,12.8124,1.4887
580,156.4007,4.0281,99.5919,0.4557,0.7896,6.7337,107.6323,19.6288,2.8027
581,70.8907,4.8724,36.8026,0.3869,0.7841,10.7228,65.9845,31.0132,2.0177
582,67.9186,5.2792,14.8742,0.8442,0.1289,10.9958,189.6855,17.6193,1.695
583,126.0235,1.5493,63.6234,0.35,0.1089,7.5623,159.7971,29.3317,1.8336
584,112.0504,5.1234,89.9627,0.3685,0.7965,8.3388,182.6411,43.5419,1.6394
585,76.5062,5.207,75.9233,0.0956,0.1149,3.757,56.7624,16.4743,1.8938
586,150.7128,2.9067,59.0904,0.9845,0.0398,2.0697,62.6225,43.6238,1.8788
587,112.9901,1.6759,34.4461,0.0642,0.0978,2.371,90.8671,45.3173,3.0135
588,152.9545,3.036,11.0183,0.7351,0.0422,2.8398,51.4402,37.3857,1.4876
589,108.1084,4.5305,69.7586,0.0563,0.5302,4.4776,76.7887,13.5319,1.3329
590,174.0212,1.6315,74.8588,0.5899,0.7923,5.2618,95.7268,14.2689,2.1772
591,136.329,2.9458,29.2014,0.7611,0.2017,10.6256,80.329,24.8546,1.2771
592,172.7629,2.1111,79.7528,0.9859,0.2792,11.9707,144.4895,27.5745,2.7784
593,144.3623,1.3795,46.576,0.8743,0.0313,3.4501,108.6673,17.0836,2.2567
594,105.0023,4.7174,90.1672,0.1055,0.2853,9.2739,84.8799,35.2095,1.8162
595,108.9767,4.1807,78.3224,0.3641,0.1563,7.321,128.0756,23.8532,1.8127
596,171.7231,5.4476,18.9667,0.8981,0.0513,7.2357,90.946,37.8891,1.3167
597,54.5319,2.0229,61.0,0.1827,0.2591,6.953,138.9819,23.4624,1.7671
598,76.8792,4.4285,25.1987,0.6393,0.7308,2.7021,122.8463,30.7018,2.8331
599,144.4888,3.6373,61.6192,0.6001,0.4332,2.8921,63.7156,15.1491,0.9025
600,161.8881,4.7799,62.1017,0.6009,0.0705,4.9077,110.4824,46.3151,1.6212
601,178.2695,3.8903,37.2593,0.8604,0.3672,6.4726,70.6753,21.2554,2.2636
602,166.2232,2.6701,64.1973,0.8624,0.2817,1.6006,96.3711,43.0104,2.0285
